Origen,Destination,passenger,walk,public,bicycle,on-demand
Altavista,NuevoSur,0.062819,0.010664,0.920912,0.000627,0.004978
AncondelHuajuco,NuevoSur,0.539522,0.148798,0.144889,0.007426,0.159365
BuenosAiresO,NuevoSur,0.368402,0.223223,0.357476,0.016005,0.034893
Cerrodelasilla,NuevoSur,0.399789,0.169942,0.387932,0.003878,0.038458
Estadio,NuevoSur,0.421145,0.107702,0.423336,0.004377,0.043441
JardinesdeAltavista,NuevoSur,0.635488,0.246311,0.021381,0.036162,0.060658
FraccionamientoFlorida,NuevoSur,0.517925,0.066774,0.373073,0.000378,0.041849
Ladrillera,NuevoSur,0.401099,0.083346,0.468848,0.005013,0.041694
LTH,NuevoSur,0.755984,0.117897,0.036857,0.011436,0.077826
Mexico,NuevoSur,0.698523,0.224532,0.019933,0.007354,0.049658
Narvarte,NuevoSur,0.69101,0.198369,0.026719,0.008061,0.075842
NuevaEspana,NuevoSur,0.810895,0.095809,0.024832,0.006171,0.062293
PlazaRevolucion,NuevoSur,0.658336,0.234466,0.022412,0.023393,0.061393
Primavera1erSector,NuevoSur,0.707045,0.185425,0.027581,0.014398,0.065551
Primavera3erSector,NuevoSur,0.860187,0.031536,0.032107,0.003084,0.073087
ResidencialFlorida,NuevoSur,0.392986,0.233262,0.34504,0.001311,0.0274
Roma,NuevoSur,0.770813,0.155357,0.021108,0.000618,0.052105
UnnamedArea34(TecdeMonterrey),NuevoSur,0.185708,0.158541,0.63383,0.003706,0.018214
UnnamedArea35,NuevoSur,0.829389,0.002743,0.108777,0.000132,0.058959
TecnologicoDistrict,NuevoSur,0.162683,0.004632,0.821641,0.000047,0.010997
VallePrimavera,NuevoSur,0.601086,0.299303,0.022835,0.02389,0.052886
VillaEstadio,NuevoSur,0.56168,0.350823,0.018029,0.015852,0.053616
VillaFlorida,NuevoSur,0.721226,0.159198,0.023424,0.029928,0.066225
UnnamedColony(UrbanVillage),NuevoSur,0.048522,0.059004,0.885759,0.001333,0.005383
Altavista,AreaPlazaG3,0.418631,0.158949,0.371907,0.009271,0.041242
AncondelHuajuco,AreaPlazaG3,0.867467,0.05084,0.006588,0.005831,0.069274
BuenosAiresO,AreaPlazaG3,0.455813,0.011996,0.490682,0.002685,0.038825
Cerrodelasilla,AreaPlazaG3,0.451897,0.077046,0.425785,0.005855,0.039417
Estadio,AreaPlazaG3,0.38307,0.150212,0.424684,0.005441,0.036593
JardinesdeAltavista,AreaPlazaG3,0.522947,0.387092,0.017185,0.021857,0.050919
FraccionamientoFlorida,AreaPlazaG3,0.520352,0.019496,0.454187,0.000496,0.00547
Ladrillera,AreaPlazaG3,0.391932,0.106436,0.454109,0.00681,0.040713
LTH,AreaPlazaG3,0.692037,0.20216,0.026996,0.009148,0.069659
Mexico,AreaPlazaG3,0.827242,0.066142,0.022921,0.004436,0.079258
Narvarte,AreaPlazaG3,0.611916,0.295401,0.020467,0.009534,0.062682
NuevaEspana,AreaPlazaG3,0.789574,0.091804,0.023067,0.004215,0.09134
PlazaRevolucion,AreaPlazaG3,0.80707,0.055243,0.030481,0.031215,0.075991
Primavera1erSector,AreaPlazaG3,0.597885,0.29771,0.020234,0.008492,0.07568
Primavera3erSector,AreaPlazaG3,0.70765,0.17545,0.02409,0.010167,0.082642
ResidencialFlorida,AreaPlazaG3,0.461828,0.024871,0.474302,0.001003,0.037996
Roma,AreaPlazaG3,0.900481,0.005903,0.026878,0.000413,0.066325
UnnamedArea34(TecdeMonterrey),AreaPlazaG3,0.34833,0.244223,0.366255,0.006411,0.03478
UnnamedArea35,AreaPlazaG3,0.753355,0.017313,0.16794,0.000622,0.060771
TecnologicoDistrict,AreaPlazaG3,0.323883,0.300724,0.33068,0.003917,0.040797
VallePrimavera,AreaPlazaG3,0.542756,0.357901,0.020022,0.020209,0.059112
VillaEstadio,AreaPlazaG3,0.848947,0.029816,0.030409,0.004721,0.086106
VillaFlorida,AreaPlazaG3,0.876613,0.0221,0.01852,0.003499,0.079268
UnnamedColony(UrbanVillage),AreaPlazaG3,0.247727,0.525373,0.199545,0.005829,0.021526
Altavista,BuenosAiresD,0.249699,0.403975,0.296458,0.020819,0.029049
AncondelHuajuco,BuenosAiresD,0.289067,0.645479,0.009424,0.017056,0.038975
BuenosAiresO,BuenosAiresD,0.350071,0.281827,0.316536,0.012841,0.038725
Cerrodelasilla,BuenosAiresD,0.35839,0.180544,0.399666,0.006488,0.054912
Estadio,BuenosAiresD,0.329052,0.331405,0.274576,0.003755,0.061212
JardinesdeAltavista,BuenosAiresD,0.67882,0.155158,0.022439,0.025366,0.118216
FraccionamientoFlorida,BuenosAiresD,0.458663,0.216903,0.24502,0.00463,0.074784
Ladrillera,BuenosAiresD,0.336839,0.344131,0.258853,0.001738,0.058439
LTH,BuenosAiresD,0.342053,0.592957,0.010787,0.004752,0.04945
Mexico,BuenosAiresD,0.598867,0.27704,0.01968,0.025228,0.079184
Narvarte,BuenosAiresD,0.405151,0.520187,0.014684,0.006615,0.053364
NuevaEspana,BuenosAiresD,0.423022,0.504594,0.011815,0.02081,0.039759
PlazaRevolucion,BuenosAiresD,0.54499,0.363123,0.016397,0.016816,0.058674
Primavera1erSector,BuenosAiresD,0.37233,0.56397,0.013103,0.00574,0.044856
Primavera3erSector,BuenosAiresD,0.320039,0.615572,0.010034,0.004934,0.049422
ResidencialFlorida,BuenosAiresD,0.36782,0.185294,0.410183,0.005932,0.03077
Roma,BuenosAiresD,0.789699,0.072183,0.027042,0.004619,0.106458
UnnamedArea34(TecdeMonterrey),BuenosAiresD,0.361151,0.221389,0.352508,0.007203,0.057749
UnnamedArea35,BuenosAiresD,0.27514,0.439437,0.23457,0.001994,0.04886
TecnologicoDistrict,BuenosAiresD,0.346466,0.208317,0.377384,0.007729,0.060103
VallePrimavera,BuenosAiresD,0.643264,0.274166,0.008152,0.009836,0.064582
VillaEstadio,BuenosAiresD,0.641312,0.264996,0.019295,0.009509,0.064889
VillaFlorida,BuenosAiresD,0.68082,0.20608,0.021853,0.012958,0.078289
UnnamedColony(UrbanVillage),BuenosAiresD,0.109177,0.744725,0.127519,0.005295,0.013284
Altavista,PaseoTec,0.32403,0.26119,0.36135,0.016286,0.037144
AncondelHuajuco,PaseoTec,0.466057,0.465197,0.013616,0.00945,0.045681
BuenosAiresO,PaseoTec,0.434811,0.060179,0.443935,0.007814,0.053261
Cerrodelasilla,PaseoTec,0.400745,0.082632,0.468434,0.006311,0.041878
Estadio,PaseoTec,0.392416,0.170734,0.385284,0.00551,0.046057
JardinesdeAltavista,PaseoTec,0.61489,0.273654,0.01997,0.028194,0.063292
FraccionamientoFlorida,PaseoTec,0.4382,0.036926,0.477304,0.003243,0.044327
Ladrillera,PaseoTec,0.377694,0.226951,0.349644,0.003265,0.042446
LTH,PaseoTec,0.527978,0.398451,0.017453,0.007162,0.048956
Mexico,PaseoTec,0.681752,0.219554,0.017307,0.0138,0.067587
Narvarte,PaseoTec,0.651232,0.255366,0.02204,0.009249,0.062113
NuevaEspana,PaseoTec,0.472487,0.449309,0.017532,0.017656,0.043016
PlazaRevolucion,PaseoTec,0.727993,0.166293,0.022958,0.021935,0.060821
Primavera1erSector,PaseoTec,0.5452,0.359513,0.017917,0.007311,0.070059
Primavera3erSector,PaseoTec,0.512693,0.379501,0.016848,0.006876,0.084082
ResidencialFlorida,PaseoTec,0.42407,0.074671,0.444197,0.006018,0.051044
Roma,PaseoTec,0.81028,0.069254,0.031795,0.006717,0.081955
UnnamedArea34(TecdeMonterrey),PaseoTec,0.381962,0.129439,0.438668,0.007439,0.042491
UnnamedArea35,PaseoTec,0.334374,0.320235,0.307726,0.003686,0.033978
TecnologicoDistrict,PaseoTec,0.389931,0.120449,0.442582,0.00656,0.040478
VallePrimavera,PaseoTec,0.759696,0.142609,0.01279,0.01288,0.072024
VillaEstadio,PaseoTec,0.708951,0.197187,0.023025,0.015868,0.054968
VillaFlorida,PaseoTec,0.699422,0.186654,0.024521,0.026321,0.063083
UnnamedColony(UrbanVillage),PaseoTec,0.245115,0.324848,0.397149,0.010119,0.022768
Altavista,UrbanVillageandPlazalaSilla,0.395323,0.019797,0.533097,0.016334,0.035448
AncondelHuajuco,UrbanVillageandPlazalaSilla,0.707655,0.204102,0.021881,0.005265,0.061097
BuenosAiresO,UrbanVillageandPlazalaSilla,0.481014,0.061577,0.407682,0.003999,0.045728
Cerrodelasilla,UrbanVillageandPlazalaSilla,0.409138,0.129154,0.417724,0.003363,0.040619
Estadio,UrbanVillageandPlazalaSilla,0.674641,0.031482,0.237207,0.000913,0.055757
JardinesdeAltavista,UrbanVillageandPlazalaSilla,0.816119,0.054347,0.029579,0.009664,0.09029
FraccionamientoFlorida,UrbanVillageandPlazalaSilla,0.376634,0.251775,0.317342,0.003743,0.050506
Ladrillera,UrbanVillageandPlazalaSilla,0.455673,0.106471,0.404814,0.002795,0.030247
LTH,UrbanVillageandPlazalaSilla,0.785737,0.092484,0.024203,0.002426,0.095149
Mexico,UrbanVillageandPlazalaSilla,0.680544,0.235755,0.021973,0.024289,0.037439
